
    ○
    │╲
    │ ○
RuleID:      generic-api-key
Entropy:     3.657268
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26281
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26281

Finding:     "license_key": "[1;3;msnowplow-person-academic-1.0[0m"
Secret:      [1;3;msnowplow-person-academic-1.0[0m
RuleID:      generic-api-key
Entropy:     3.967720
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26365
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26365

Finding:     "license_key": "[1;3;msplunk-mint-tos-2018[0m"
Secret:      [1;3;msplunk-mint-tos-2018[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26613
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26613

Finding:     "license_key": "[1;3;mstability-ai-nc-2023-12-06[0m"
Secret:      [1;3;mstability-ai-nc-2023-12-06[0m
RuleID:      generic-api-key
Entropy:     3.657385
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        26747
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:26747

Finding:     "license_key": "[1;3;msun-bcl-j2re-1.2.x[0m"
Secret:      [1;3;msun-bcl-j2re-1.2.x[0m
RuleID:      generic-api-key
Entropy:     3.683542
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        27007
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:27007

Finding:     "license_key": "[1;3;msun-bcl-j2re-1.4.2[0m"
Secret:      [1;3;msun-bcl-j2re-1.4.2[0m
RuleID:      generic-api-key
Entropy:     3.683542
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        27019
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:27019

Finding:     "license_key": "[1;3;msun-bcl-j2re-1.4.x[0m"
Secret:      [1;3;msun-bcl-j2re-1.4.x[0m
RuleID:      generic-api-key
Entropy:     3.794653
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        27031
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:27031

Finding:     "license_key": "[1;3;msun-bcl-j2re-5.0[0m"
Secret:      [1;3;msun-bcl-j2re-5.0[0m
RuleID:      generic-api-key
Entropy:     3.702820
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        27043
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:27043

Finding:     "license_key": "[1;3;mtencent-hunyuan-3d-2.0-cla[0m"
Secret:      [1;3;mtencent-hunyuan-3d-2.0-cla[0m
RuleID:      generic-api-key
Entropy:     3.700440
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        28105
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:28105

Finding:     "license_key": "[1;3;mtongyi-qianwen-2023[0m"
Secret:      [1;3;mtongyi-qianwen-2023[0m
RuleID:      generic-api-key
Entropy:     3.681881
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        28413
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:28413

Finding:     "spdx_license_key": "[1;3;mTU-Berlin-1.0[0m"
Secret:      [1;3;mTU-Berlin-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        28777
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:28777

Finding:     "license_key": "[1;3;mtu-berlin-2.0[0m"
Secret:      [1;3;mtu-berlin-2.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        28787
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:28787

Finding:     "spdx_license_key": "[1;3;mTU-Berlin-2.0[0m"
Secret:      [1;3;mTU-Berlin-2.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        28789
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:28789

Finding:     "license_key": "[1;3;mupx-exception-2.0-plus[0m"
Secret:      [1;3;mupx-exception-2.0-plus[0m
RuleID:      generic-api-key
Entropy:     3.754442
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        29338
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:29338

Finding:     "license_key": "[1;3;mvanderbilt-sla-1.0[0m"
Secret:      [1;3;mvanderbilt-sla-1.0[0m
RuleID:      generic-api-key
Entropy:     3.836592
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        29446
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:29446

Finding:     "license_key": "[1;3;mvuforia-2013-07-29[0m"
Secret:      [1;3;mvuforia-2013-07-29[0m
RuleID:      generic-api-key
Entropy:     3.683542
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        29761
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:29761

Finding:     "spdx_license_key": "[1;3;mX11-distribute-modifications-variant[0m"
Secret:      [1;3;mX11-distribute-modifications-variant[0m
RuleID:      generic-api-key
Entropy:     3.919382
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30513
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30513

Finding:     "license_key": "[1;3;mx11-lucent-variant[0m"
Secret:      [1;3;mx11-lucent-variant[0m
RuleID:      generic-api-key
Entropy:     3.614369
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30575
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30575

Finding:     "license_key": "[1;3;mx11-xconsortium[0m"
Secret:      [1;3;mx11-xconsortium[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30737
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30737

Finding:     "license_key": "[1;3;mx11-xconsortium-veillard[0m"
Secret:      [1;3;mx11-xconsortium-veillard[0m
RuleID:      generic-api-key
Entropy:     4.001629
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30749
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30749

Finding:     "license_key": "[1;3;mx11-xconsortium_veillard[0m"
Secret:      [1;3;mx11-xconsortium_veillard[0m
RuleID:      generic-api-key
Entropy:     4.084962
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30763
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30763

Finding:     "license_key": "[1;3;mxmos-commercial-2017[0m"
Secret:      [1;3;mxmos-commercial-2017[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        30919
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:30919

Finding:     "license_key": "[1;3;mzrythm-exception-agpl-3.0[0m"
Secret:      [1;3;mzrythm-exception-agpl-3.0[0m
RuleID:      generic-api-key
Entropy:     4.213661
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        31359
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:31359

[90m7:27PM[0m [32mINF[0m [1mscanned ~178034127 bytes (178.03 MB) in 44.4s[0m
[90m7:27PM[0m [33mWRN[0m [1mleaks found: 236[0m
